roll (x), pitch (y)
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.4
2.05,12.4
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.39
2.05,12.4
2.04,12.4
2.04,12.4
2.04,12.4
2.04,12.4
2.04,12.41
2.04,12.41
2.04,12.41
2.04,12.41
2.05,12.4
2.05,12.41
2.06,12.41
2.06,12.41
2.06,12.41
2.06,12.41
2.05,12.42
2.05,12.42
2.06,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.41
2.04,12.41
2.04,12.41
2.04,12.4
2.04,12.4
2.05,12.4
2.05,12.4
2.05,12.4
2.05,12.4
2.05,12.41
2.05,12.41
2.06,12.41
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.06,12.43
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.04,12.42
2.05,12.42
2.04,12.41
2.05,12.41
2.05,12.42
2.05,12.41
2.05,12.41
2.06,12.42
2.06,12.42
2.06,12.43
2.06,12.43
2.06,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.08,12.43
2.08,12.43
2.08,12.43
2.08,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.1,12.43
2.09,12.42
2.09,12.42
2.09,12.42
2.08,12.42
2.09,12.42
2.09,12.43
2.08,12.43
2.08,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.1,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.08,12.43
2.08,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.08,12.42
2.08,12.42
2.08,12.42
2.08,12.42
2.09,12.42
2.09,12.42
2.09,12.43
2.1,12.43
2.1,12.44
2.1,12.45
2.09,12.45
2.1,12.45
2.1,12.45
2.1,12.45
2.1,12.45
2.09,12.45
2.08,12.45
2.08,12.44
2.08,12.44
2.07,12.44
2.06,12.43
2.06,12.42
2.06,12.42
2.06,12.41
2.06,12.41
2.07,12.41
2.08,12.41
2.08,12.41
2.09,12.41
2.09,12.41
2.1,12.42
2.1,12.42
2.11,12.43
2.1,12.44
2.1,12.44
2.1,12.45
2.1,12.45
2.09,12.45
2.09,12.45
2.08,12.45
2.08,12.45
2.07,12.45
2.06,12.45
2.06,12.45
2.06,12.44
2.05,12.43
2.05,12.43
2.05,12.43
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.05,12.43
2.06,12.43
2.06,12.43
2.06,12.44
2.07,12.44
2.07,12.44
2.08,12.45
2.08,12.45
2.08,12.45
2.08,12.46
2.08,12.46
2.08,12.46
2.07,12.46
2.07,12.46
2.07,12.45
2.06,12.45
2.06,12.45
2.06,12.43
2.06,12.43
2.05,12.44
2.05,12.43
2.05,12.44
2.05,12.43
2.05,12.43
2.05,12.44
2.05,12.43
2.06,12.44
2.06,12.44
2.07,12.44
2.07,12.45
2.07,12.45
2.07,12.45
2.07,12.46
2.06,12.46
2.06,12.46
2.05,12.46
2.04,12.46
2.04,12.46
2.04,12.45
2.03,12.45
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.45
2.03,12.45
2.03,12.46
2.03,12.46
2.03,12.46
2.03,12.46
2.03,12.46
2.03,12.46
2.03,12.46
2.03,12.45
2.03,12.45
2.03,12.45
2.03,12.44
2.03,12.44
2.04,12.44
2.04,12.44
2.04,12.44
2.04,12.44
2.05,12.44
2.05,12.44
2.05,12.44
2.05,12.44
2.05,12.43
2.05,12.43
2.05,12.43
2.05,12.43
2.05,12.44
2.05,12.43
2.05,12.44
2.06,12.44
2.05,12.44
2.05,12.45
2.05,12.45
2.05,12.45
2.04,12.45
2.04,12.45
2.04,12.44
2.04,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.02,12.44
2.02,12.44
2.02,12.44
2.02,12.43
2.02,12.43
2.01,12.43
2.02,12.43
2.02,12.43
2.02,12.43
2.02,12.44
2.02,12.44
2.02,12.44
2.03,12.44
2.03,12.44
2.04,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.03,12.44
2.02,12.43
2.02,12.43
2.02,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2.02,12.43
2.02,12.43
2.01,12.44
2.02,12.44
2.02,12.43
2.02,12.43
2.02,12.43
2.02,12.44
2.02,12.44
2.02,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2,12.44
2,12.45
2,12.44
2,12.44
2,12.44
2,12.45
2.01,12.45
2.02,12.45
2.02,12.45
2.02,12.45
2.02,12.45
2.02,12.45
2.02,12.45
2.01,12.45
2.01,12.45
2.01,12.45
2,12.44
2,12.44
1.99,12.44
1.99,12.44
1.99,12.43
1.99,12.43
1.98,12.44
1.99,12.44
1.99,12.44
1.99,12.44
1.99,12.43
2,12.43
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.43
2.01,12.44
2,12.44
2,12.44
2,12.44
2,12.44
2,12.44
1.99,12.44
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
1.98,12.44
1.98,12.44
1.99,12.44
1.99,12.45
1.99,12.45
1.99,12.45
2,12.46
2,12.46
2,12.45
1.99,12.45
1.99,12.45
1.99,12.45
1.99,12.44
1.99,12.44
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.44
1.99,12.44
1.99,12.45
1.99,12.45
1.99,12.46
1.99,12.46
1.99,12.47
1.99,12.47
1.99,12.47
1.99,12.48
1.99,12.48
1.99,12.47
1.99,12.47
1.99,12.46
1.98,12.46
1.98,12.45
1.98,12.46
1.98,12.46
1.99,12.46
2,12.47
2.01,12.47
2.02,12.47
2.02,12.46
2.03,12.46
2.03,12.46
2.03,12.46
2.02,12.45
2.02,12.45
2.02,12.45
2.02,12.45
2.02,12.44
2.01,12.45
2.01,12.45
2.01,12.45
2,12.45
2,12.45
2,12.45
2,12.45
1.99,12.45
1.99,12.44
1.99,12.44
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.43
2,12.43
2,12.43
2,12.43
2,12.43
2.01,12.43
2.01,12.44
2.01,12.44
2.01,12.44
2.01,12.44
2.02,12.44
2.02,12.44
2.02,12.43
2.02,12.43
2.02,12.43
2.02,12.43
2.01,12.43
2.01,12.43
2.01,12.43
2,12.44
2,12.43
2,12.43
2.01,12.43
2,12.43
2,12.43
2,12.43
2,12.43
2,12.43
2,12.43
2,12.44
2,12.44
2,12.44
2,12.44
2,12.44
2,12.45
2,12.44
1.99,12.43
1.99,12.43
1.99,12.43
1.99,12.42
2,12.41
2,12.4
2,12.4
2.01,12.4
2.01,12.4
2.02,12.4
2.02,12.41
2.03,12.41
2.03,12.41
2.03,12.42
2.04,12.42
2.04,12.42
2.04,12.43
2.03,12.44
2.03,12.44
2.03,12.44
2.02,12.44
2.02,12.44
2.01,12.44
2.01,12.43
2.01,12.42
2.01,12.42
2.02,12.42
2.01,12.41
2.02,12.41
2.02,12.41
2.02,12.41
2.03,12.4
2.03,12.4
2.04,12.4
2.04,12.4
2.05,12.4
2.05,12.41
2.05,12.41
2.05,12.42
2.05,12.42
2.04,12.43
2.04,12.43
2.04,12.43
2.04,12.43
2.04,12.44
2.03,12.43
2.03,12.44
2.03,12.43
2.03,12.43
2.03,12.43
2.03,12.43
2.03,12.43
2.03,12.43
2.03,12.43
2.03,12.42
2.03,12.42
2.03,12.42
2.03,12.42
2.04,12.42
2.04,12.42
2.04,12.42
2.05,12.42
2.05,12.42
2.05,12.42
2.06,12.42
2.06,12.42
2.06,12.42
2.07,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.07,12.44
2.07,12.44
2.07,12.44
2.07,12.44
2.07,12.44
2.06,12.43
2.06,12.43
2.06,12.43
2.06,12.43
2.06,12.43
2.06,12.42
2.07,12.43
2.07,12.42
2.07,12.42
2.07,12.42
2.07,12.41
2.07,12.41
2.08,12.41
2.08,12.41
2.08,12.42
2.08,12.42
2.08,12.42
2.09,12.42
2.09,12.42
2.09,12.42
2.09,12.42
2.1,12.43
2.09,12.43
2.09,12.43
2.09,12.43
2.08,12.43
2.09,12.43
2.08,12.43
2.08,12.42
2.08,12.42
2.08,12.42
2.08,12.42
2.08,12.43
2.08,12.43
2.08,12.43
2.08,12.44
2.08,12.44
2.08,12.44
2.08,12.44
2.09,12.44
2.09,12.45
2.09,12.45
2.08,12.45
2.08,12.44
2.08,12.44
2.08,12.44
2.08,12.44
2.08,12.43
2.08,12.43
2.08,12.43
2.08,12.44
2.08,12.44
2.08,12.44
2.08,12.44
2.08,12.44
2.09,12.44
2.09,12.45
2.09,12.45
2.09,12.45
2.09,12.46
2.09,12.46
2.09,12.46
2.09,12.46
2.09,12.45
2.08,12.46
2.08,12.45
2.09,12.46
2.08,12.46
2.08,12.46
2.08,12.46
2.08,12.46
2.08,12.46
2.08,12.46
2.07,12.46
2.07,12.46
2.07,12.46
2.07,12.46
2.07,12.45
2.07,12.45
2.07,12.45
2.07,12.45
2.07,12.46
2.07,12.46
2.07,12.47
2.07,12.47
2.08,12.47
2.08,12.48
2.08,12.48
2.08,12.48
2.07,12.48
2.08,12.48
2.08,12.48
2.08,12.47
2.07,12.47
2.08,12.46
2.08,12.45
2.08,12.45
2.08,12.45
2.08,12.45
2.08,12.44
2.08,12.44
2.09,12.44
2.09,12.45
2.09,12.45
2.1,12.46
2.1,12.47
2.1,12.47
2.1,12.47
2.09,12.47
2.09,12.47
2.09,12.48
2.08,12.48
2.08,12.48
2.07,12.48
2.06,12.47
2.06,12.47
2.06,12.46
2.05,12.46
2.06,12.45
2.05,12.44
2.05,12.44
2.06,12.44
2.06,12.43
2.07,12.43
2.07,12.43
2.07,12.43
2.08,12.44
2.08,12.45
2.08,12.45
2.08,12.46
2.08,12.46
2.08,12.46
2.08,12.47
2.08,12.47
2.08,12.48
2.07,12.48
2.07,12.48
2.06,12.47
2.06,12.47
2.05,12.47
2.05,12.47
2.05,12.47
2.05,12.47
2.05,12.47
2.05,12.47
2.05,12.48
2.05,12.48
2.05,12.48
2.06,12.48
2.06,12.48
2.06,12.48
2.06,12.48
2.07,12.49
2.07,12.49
2.07,12.49
2.07,12.5
2.07,12.5
2.07,12.5
2.07,12.5
2.06,12.51
2.06,12.5
2.07,12.51
2.06,12.51
2.06,12.51
2.06,12.5
2.06,12.5
2.05,12.5
2.06,12.49
2.06,12.49
2.06,12.49
2.06,12.49
2.06,12.48
2.06,12.49
2.07,12.49
2.07,12.49
2.07,12.5
2.07,12.5
2.07,12.51
2.07,12.51
2.07,12.52
2.06,12.52
2.06,12.52
2.06,12.52
2.06,12.52
2.05,12.52
2.05,12.52
2.05,12.51
2.06,12.51
2.06,12.51
2.06,12.51
2.06,12.51
2.06,12.5
2.07,12.49
2.07,12.5
2.07,12.5
2.07,12.5
2.08,12.5
2.08,12.5
2.08,12.51
2.08,12.52
2.08,12.52
2.08,12.52
2.08,12.53
2.08,12.53
2.07,12.53
2.07,12.53
2.07,12.53
2.07,12.53
2.07,12.53
2.06,12.53
2.06,12.52
2.06,12.52
2.06,12.52
2.06,12.52
2.07,12.52
2.07,12.51
2.07,12.51
2.08,12.51
2.08,12.51
2.08,12.51
2.08,12.52
2.08,12.52
2.08,12.52
2.09,12.52
2.09,12.53
2.09,12.53
2.09,12.53
2.09,12.53
2.09,12.54
2.09,12.54
2.09,12.54
2.08,12.54
2.09,12.55
2.08,12.54
2.08,12.55
2.08,12.54
2.08,12.54
2.08,12.54
2.08,12.54
2.08,12.54
2.08,12.54
2.08,12.54
2.08,12.53
2.08,12.54
2.09,12.53
2.08,12.53
2.08,12.54
2.09,12.54
2.09,12.54
2.09,12.54
2.09,12.54
2.09,12.55
2.09,12.55
2.09,12.55
2.09,12.56
2.09,12.56
2.09,12.56
2.09,12.56
2.09,12.56
2.09,12.56
2.09,12.56
2.1,12.56
2.1,12.55
2.1,12.55
2.1,12.54
2.11,12.54
2.1,12.54
2.11,12.53
2.11,12.54
2.11,12.54
2.11,12.54
2.11,12.54
2.11,12.54
2.11,12.54
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.1,12.56
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.12,12.55
2.12,12.54
2.12,12.54
2.12,12.54
2.12,12.54
2.12,12.54
2.12,12.54
2.12,12.54
2.11,12.54
2.11,12.54
2.11,12.54
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.55
2.11,12.56
2.11,12.56
2.11,12.56
2.11,12.55
2.11,12.55
2.11,12.56
2.11,12.55
2.1,12.55
2.1,12.55
2.1,12.55
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.1,12.56
2.11,12.56
2.11,12.56
2.11,12.56
2.11,12.56
2.11,12.57
2.11,12.57
2.1,12.57
2.1,12.58
2.1,12.58
2.1,12.58
2.09,12.58
2.09,12.58
2.08,12.58
2.08,12.58
2.08,12.58
2.08,12.58
2.08,12.57
2.08,12.57
2.08,12.56
2.08,12.56
2.09,12.55
2.09,12.55
2.1,12.55
2.11,12.55
2.12,12.54
2.12,12.54
2.13,12.54
2.14,12.54
2.14,12.55
2.15,12.56
2.15,12.57
2.15,12.57
2.15,12.58
2.15,12.59
2.15,12.6
2.14,12.6
2.13,12.61
2.12,12.62
2.11,12.62
2.09,12.63
2.08,12.63
2.07,12.62
2.06,12.62
2.05,12.61
2.05,12.59
2.05,12.58
2.04,12.57
2.04,12.56
2.05,12.56
2.05,12.56
2.05,12.56
2.06,12.55
2.07,12.55
2.07,12.56
2.08,12.56
2.09,12.57
2.1,12.58
2.11,12.58
2.12,12.58
2.13,12.59
2.13,12.6
2.14,12.61
2.14,12.61
2.14,12.61
2.14,12.61
2.14,12.62
2.13,12.62
2.12,12.63
2.11,12.63
2.1,12.62
2.09,12.62
2.08,12.62
2.07,12.62
2.06,12.62
2.05,12.61
2.05,12.61
2.05,12.6
2.06,12.59
2.06,12.59
2.07,12.59
2.07,12.59
2.08,12.59
2.08,12.6
2.09,12.6
2.09,12.61
2.1,12.62
2.1,12.63
2.11,12.63
2.11,12.63
2.1,12.63
2.1,12.63
2.1,12.63
2.09,12.63
2.08,12.63
2.08,12.63
2.07,12.63
2.06,12.62
2.06,12.62
2.05,12.62
2.05,12.61
2.05,12.61
2.05,12.61
2.05,12.61
2.05,12.61
2.06,12.61
2.07,12.62
2.07,12.62
2.08,12.62
2.08,12.62
2.08,12.62
2.09,12.62
2.1,12.62
2.1,12.62
2.1,12.62
2.11,12.62
2.11,12.62
2.11,12.61
2.11,12.61
2.1,12.61
2.1,12.6
2.1,12.6
2.1,12.6
2.09,12.6
2.09,12.6
2.09,12.61
2.08,12.61
2.08,12.61
2.09,12.61
2.08,12.62
2.09,12.62
2.09,12.62
2.1,12.62
2.1,12.62
2.09,12.63
2.09,12.63
2.09,12.63
2.09,12.63
2.09,12.63
2.09,12.63
2.1,12.63
2.1,12.63
2.1,12.63
2.11,12.63
2.11,12.63
2.12,12.63
2.12,12.62
2.13,12.62
2.13,12.62
2.13,12.62
2.13,12.62
2.12,12.62
2.12,12.62
2.11,12.62
2.11,12.62
2.1,12.62
2.09,12.62
2.09,12.63
2.08,12.63
2.07,12.63
2.06,12.63
2.07,12.63
2.06,12.63
2.06,12.64
2.06,12.64
2.06,12.65
2.06,12.66
2.05,12.66
2.05,12.66
2.05,12.66
2.05,12.66
2.05,12.66
2.05,12.66
2.05,12.65
2.04,12.64
2.03,12.63
2.03,12.63
2.03,12.63
2.02,12.64
2.02,12.65
2.02,12.66
2.02,12.66
2.02,12.65
2.02,12.65
2.02,12.65
2.02,12.64
2.03,12.62
2.03,12.61
2.03,12.61
2.03,12.61
2.03,12.6
2.03,12.61
2.02,12.61
2.02,12.6
2.02,12.6
2.03,12.6
2.03,12.59
2.03,12.58
2.03,12.56
2.03,12.56
2.02,12.55
2.01,12.55
2,12.56
1.98,12.57
1.98,12.56
1.98,12.55
1.98,12.53
1.98,12.51
1.97,12.51
1.98,12.49
1.98,12.49
1.98,12.48
1.97,12.47
1.97,12.46
1.97,12.45
1.96,12.44
1.97,12.44
1.96,12.43
1.96,12.41
1.95,12.4
1.95,12.39
1.97,12.37
1.99,12.35
2.01,12.33
2.02,12.31
2.03,12.3
2.04,12.31
2.05,12.31
2.05,12.31
2.05,12.31
2.05,12.31
2.05,12.3
2.05,12.29
2.05,12.28
2.05,12.26
2.04,12.25
2.04,12.24
2.04,12.23
2.03,12.22
2.03,12.22
2.03,12.21
2.03,12.21
2.03,12.2
2.04,12.19
2.04,12.19
2.05,12.19
2.05,12.19
2.05,12.18
2.05,12.17
2.05,12.17
2.05,12.16
2.04,12.15
2.04,12.15
2.04,12.14
2.05,12.13
2.05,12.13
2.05,12.13
2.06,12.13
2.06,12.14
2.07,12.14
2.07,12.14
2.07,12.14
2.07,12.14
2.07,12.13
2.07,12.13
2.07,12.13
2.06,12.12
2.05,12.12
2.05,12.11
2.04,12.1
2.03,12.09
2.03,12.09
2.02,12.08
2.02,12.07
2.02,12.06
2.02,12.05
2.03,12.05
2.03,12.04
2.04,12.04
2.05,12.04
2.05,12.04
2.06,12.04
2.06,12.04
2.07,12.04
2.07,12.04
2.07,12.04
2.06,12.04
2.06,12.04
2.06,12.04
2.06,12.04
2.05,12.03
2.05,12.03
2.04,12.02
2.04,12.01
2.04,12.01
2.04,12
2.03,11.99
2.03,11.99
2.03,11.99
2.02,11.98
2.02,11.98
2.03,11.97
2.03,11.97
2.03,11.96
2.03,11.96
2.03,11.96
2.03,11.96
2.04,11.96
2.03,11.96
2.04,11.96
2.04,11.96
2.03,11.97
2.03,11.97
2.03,11.97
2.04,11.97
2.04,11.97
2.04,11.97
2.04,11.97
2.03,11.96
2.03,11.96
2.03,11.96
2.03,11.96
2.03,11.95
2.03,11.95
2.04,11.94
2.04,11.94
2.04,11.93
2.04,11.93
2.04,11.93
2.04,11.93
2.05,11.93
2.05,11.93
2.05,11.93
2.05,11.94
2.05,11.94
2.06,11.94
2.06,11.94
2.06,11.94
2.05,11.95
2.05,11.94
2.04,11.95
2.04,11.95
2.04,11.95
2.03,11.95
2.02,11.94
2.02,11.94
2.02,11.93
2.02,11.93
2.03,11.92
2.03,11.93
2.03,11.93
2.03,11.93
2.03,11.93
2.03,11.94
2.03,11.94
2.04,11.95
2.04,11.95
2.04,11.94
2.03,11.95
2.03,11.95
2.03,11.95
2.03,11.95
2.03,11.94
2.02,11.94
2.03,11.94
2.03,11.94
2.03,11.94
2.02,11.93
2.02,11.93
2.02,11.93
2.03,11.92
2.03,11.92
2.03,11.92
2.04,11.91
2.04,11.9
2.05,11.9
2.05,11.91
2.06,11.92
2.06,11.92
2.06,11.92
2.06,11.92
2.07,11.92
2.07,11.92
2.07,11.92
2.07,11.92
2.07,11.92
2.07,11.92
2.06,11.92
2.06,11.91
2.06,11.91
2.06,11.91
2.06,11.91
2.06,11.9
2.06,11.9
2.07,11.9
2.06,11.91
2.07,11.91
2.06,11.91
2.06,11.92
2.07,11.92
2.07,11.92
2.07,11.92
2.08,11.92
2.08,11.92
2.08,11.92
2.08,11.92
2.08,11.92
2.08,11.92
2.07,11.93
2.07,11.93
2.06,11.93
2.06,11.94
2.06,11.94
2.06,11.94
2.06,11.94
2.07,11.95
2.07,11.95
2.07,11.95
2.07,11.95
2.07,11.95
2.07,11.95
2.08,11.95
2.07,11.95
2.07,11.95
2.07,11.94
2.07,11.94
2.07,11.94
2.07,11.94
2.07,11.93
2.06,11.94
2.06,11.94
2.07,11.94
2.07,11.95
2.08,11.95
2.08,11.96
2.09,11.96
2.1,11.97
2.1,11.97
2.1,11.97
2.1,11.97
2.1,11.97
2.1,11.97
2.1,11.97
2.09,11.97
2.09,11.97
2.08,11.97
2.07,11.97
2.07,11.96
2.06,11.95
2.06,11.95
2.06,11.96
2.06,11.96
2.06,11.96
2.06,11.96
2.06,11.97
2.06,11.97
2.07,11.98
2.07,11.98
2.08,11.98
2.08,11.99
2.08,11.99
2.08,11.99
2.08,11.99
2.09,11.99
2.08,11.99
2.09,11.98
2.09,11.98
2.09,11.98
2.09,11.99
2.08,11.99
2.08,11.99
2.08,11.99
2.08,11.99
2.08,11.99
2.08,11.98
2.08,11.98
2.08,11.98
2.08,11.98
2.07,11.99
2.07,11.99
2.07,11.99
2.07,11.99
2.07,11.99
2.07,11.99
2.07,12
2.07,12
2.07,12
2.08,12
2.08,12.01
2.08,12
2.08,12
2.09,12
2.09,12
2.09,12
2.09,12
2.09,11.99
2.09,12
2.08,11.99
2.08,11.99
2.08,11.98
2.08,11.98
2.08,11.98
2.09,11.98
2.09,11.99
2.09,11.99
2.09,12
2.09,12
2.08,12.01
2.09,12.01
2.08,12.01
2.08,12.01
2.08,12.01
2.07,12
2.07,12.01
2.06,12.01
2.06,12
2.06,12
2.06,12
2.06,11.99
2.06,11.99
2.07,11.98
2.07,11.98
2.08,11.98
2.09,11.98
2.09,11.98
2.09,11.99
2.09,12
2.1,12.01
2.1,12.02
2.1,12.02
2.1,12.03
2.1,12.03
2.1,12.03
2.09,12.04
2.09,12.04
2.08,12.04
2.07,12.04
2.06,12.04
2.06,12.03
2.06,12.03
2.05,12.03
2.05,12.02
2.05,12.02
2.04,12.02
2.04,12.02
2.04,12.02
2.05,12.02
2.05,12.02
2.06,12.02
2.06,12.03
2.06,12.03
2.07,12.03
2.07,12.04
2.07,12.04
2.07,12.05
2.07,12.05
2.07,12.05
2.07,12.06
2.07,12.06
2.06,12.06
2.06,12.05
2.06,12.06
2.06,12.06
2.05,12.06
2.05,12.05
2.05,12.05
2.05,12.04
2.05,12.04
2.05,12.04
2.05,12.03
2.05,12.03
2.06,12.03
2.06,12.03
2.07,12.03
2.07,12.03
2.07,12.04
2.08,12.04
2.07,12.04
2.07,12.05
2.07,12.05
2.06,12.05
2.06,12.05
2.05,12.05
2.04,12.05
2.04,12.05
2.03,12.05
2.02,12.04
2.02,12.04
2.02,12.04
2.02,12.03
2.03,12.02
2.03,12.02
2.03,12.03
2.04,12.03
2.04,12.04
2.05,12.04
2.05,12.05
2.05,12.05
2.06,12.06
2.05,12.06
2.05,12.06
2.05,12.06
2.04,12.06
2.03,12.06
2.03,12.05
2.02,12.05
2.02,12.05
2.01,12.05
2,12.05
2,12.04
2,12.04
2.01,12.03
2.01,12.03
2.01,12.03
2.02,12.03
2.02,12.03
2.02,12.04
2.02,12.04
2.03,12.05
2.03,12.06
2.04,12.06
2.04,12.07
2.05,12.08
2.05,12.08
2.05,12.09
2.05,12.09
2.05,12.09
2.05,12.1
2.05,12.09
2.04,12.09
2.04,12.08
2.03,12.07
2.03,12.07
2.03,12.06
2.02,12.06
2.02,12.05
2.02,12.05
2.02,12.05
2.02,12.05
2.01,12.06
2.02,12.07
2.02,12.07
2.02,12.07
2.02,12.08
2.02,12.08
2.02,12.09
2.03,12.09
2.03,12.1
2.03,12.1
2.03,12.1
2.03,12.09
2.03,12.09
2.03,12.08
2.02,12.08
2.02,12.08
2.02,12.08
2.01,12.08
2.01,12.08
2,12.08
2,12.08
2,12.08
1.99,12.08
1.99,12.08
1.99,12.08
1.99,12.08
2,12.08
2,12.08
2,12.08
2.01,12.08
2.01,12.09
2.01,12.09
2.01,12.09
2.02,12.09
2.02,12.09
2.02,12.09
2.03,12.1
2.03,12.1
2.03,12.1
2.03,12.1
2.03,12.1
2.02,12.1
2.02,12.1
2.02,12.09
2.01,12.09
2.01,12.09
2.01,12.09
2.01,12.09
2.01,12.09
2,12.09
2,12.09
2,12.09
1.99,12.09
1.99,12.09
1.99,12.09
1.99,12.09
2,12.1
2,12.09
2,12.1
2,12.1
1.99,12.1
1.99,12.1
1.99,12.11
1.99,12.11
1.99,12.11
1.99,12.11
1.99,12.11
1.99,12.11
1.98,12.11
1.98,12.11
1.98,12.11
1.98,12.12
1.98,12.12
1.98,12.12
1.98,12.12
1.98,12.11
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.13
1.98,12.13
1.98,12.13
1.97,12.14
1.97,12.13
1.97,12.13
1.97,12.13
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.12
1.97,12.12
1.97,12.13
1.98,12.14
1.97,12.14
1.98,12.15
1.98,12.15
1.98,12.15
1.97,12.16
1.97,12.16
1.96,12.16
1.96,12.16
1.95,12.16
1.95,12.16
1.95,12.15
1.94,12.14
1.94,12.14
1.94,12.13
1.94,12.13
1.94,12.12
1.94,12.11
1.94,12.11
1.95,12.11
1.95,12.1
1.96,12.1
1.97,12.1
1.97,12.1
1.98,12.11
1.98,12.11
1.98,12.11
1.98,12.12
1.97,12.12
1.97,12.13
1.97,12.13
1.96,12.13
1.96,12.13
1.95,12.13
1.94,12.13
1.94,12.13
1.94,12.14
1.94,12.14
1.93,12.14
1.93,12.13
1.93,12.12
1.93,12.11
1.93,12.11
1.92,12.1
1.92,12.1
1.93,12.1
1.93,12.1
1.93,12.1
1.93,12.1
1.93,12.1
1.93,12.1
1.94,12.1
1.93,12.1
1.93,12.11
1.94,12.12
1.94,12.12
1.94,12.13
1.94,12.13
1.94,12.13
1.94,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.12
1.95,12.12
1.96,12.11
1.96,12.11
1.96,12.11
1.96,12.11
1.96,12.11
1.96,12.1
1.96,12.11
1.96,12.11
1.96,12.12
1.95,12.12
1.95,12.12
1.95,12.12
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.13
1.95,12.12
1.95,12.12
1.95,12.12
1.95,12.12
1.95,12.11
1.95,12.11
1.95,12.11
1.95,12.11
1.95,12.11
1.96,12.11
1.96,12.11
1.95,12.11
1.95,12.12
1.95,12.12
1.96,12.13
1.96,12.12
1.96,12.12
1.97,12.12
1.96,12.12
1.96,12.12
1.97,12.12
1.97,12.11
1.97,12.11
1.97,12.1
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.11
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.12
1.97,12.11
1.97,12.11
1.98,12.11
1.98,12.1
1.98,12.1
1.98,12.1
1.98,12.1
1.98,12.1
1.98,12.1
1.98,12.1
1.98,12.1
1.99,12.1
1.98,12.1
1.99,12.1
1.99,12.1
1.99,12.09
1.99,12.1
1.99,12.1
1.99,12.1
1.99,12.1
2,12.1
1.99,12.1
1.99,12.1
1.99,12.1
1.99,12.1
1.99,12.11
1.98,12.11
1.98,12.11
1.98,12.1
1.97,12.1
1.97,12.1
1.97,12.1
1.97,12.09
1.97,12.09
1.98,12.09
1.98,12.09
1.99,12.09
1.99,12.09
2,12.09
2,12.09
2.01,12.09
2.01,12.09
2.02,12.1
2.02,12.11
2.02,12.12
2.02,12.12
2.02,12.12
2.01,12.12
